PassengerId,pc1,pc2,pc3,pc4,pc5,pc6,pc7,Survived
675,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
467,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
598,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
733,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
414,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
272,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,1
303,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
180,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
634,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
264,-0.986631912097,1.31756477046,0.0340787911891,-0.524247918783,-1.17037275635,2.40268237042,-0.686709504296,0
807,-0.986631912097,1.31756477046,0.0340787911891,-0.524247918783,-1.17037275635,2.40268237042,-0.686709504296,0
278,-1.51856565032,-0.318938413896,0.128082351434,-0.0702527415005,-0.177466025475,0.0323182272824,0.104188481941,0
816,-0.986631912097,1.31756477046,0.0340787911891,-0.524247918783,-1.17037275635,2.40268237042,-0.686709504296,0
379,-1.23025164046,0.728142539321,-0.180430097148,0.985374698373,1.69751418805,-0.133597192837,-0.647114312878,0
873,-0.95087200022,1.36106734808,0.0524545574801,-0.544978863589,-1.14403784696,2.3998585007,-0.636103751991,0
327,-1.47395516026,-0.264668948308,0.151006119882,-0.0961145951458,-0.144613226012,0.0287954498084,0.167319157942,0
844,-1.2129080832,0.749241289469,-0.171517850497,0.975320190143,1.7102866191,-0.134966769651,-0.62257052301,0
819,-1.472435364,-0.262820088759,0.151787089949,-0.0969956603001,-0.143493992363,0.0286754353454,0.169469902414,0
203,-1.47210780321,-0.262421605148,0.151955411968,-0.0971855557545,-0.143252764593,0.0286495686988,0.169933451106,0
372,-1.17347651478,-0.547076429331,0.475433694657,-0.357674795352,0.0476634520175,0.0632532198053,-0.317673879397,0
655,0.369004454794,-0.80976126163,-2.2340595015,-0.40975721666,-0.358224909662,-0.255080307043,0.143322765556,0
144,-1.47028976929,-0.260209934102,0.152889635927,-0.0982395169884,-0.141913897799,0.0285060031623,0.172506247553,0
412,-1.4695152096,-0.25926766827,0.153287655025,-0.0986885492529,-0.141343483662,0.0284448381442,0.173602368148,0
826,-1.46885937281,-0.258469830997,0.153624666578,-0.0990687547807,-0.140860501424,0.0283930483735,0.174530477645,0
130,-1.46868057325,-0.258252318108,0.15371654541,-0.0991724095047,-0.140728826877,0.0283789290249,0.174783506407,0
805,-1.46868057325,-0.258252318108,0.15371654541,-0.0991724095047,-0.140728826877,0.0283789290249,0.174783506407,1
785,-1.46814417458,-0.257599779444,0.153992181904,-0.0994833736768,-0.140333803236,0.0283365709792,0.175542592691,0
885,-1.46814417458,-0.257599779444,0.153992181904,-0.0994833736768,-0.140333803236,0.0283365709792,0.175542592691,0
132,-1.46814417458,-0.257599779444,0.153992181904,-0.0994833736768,-0.140333803236,0.0283365709792,0.175542592691,0
722,-1.16948284782,-0.542218061462,0.477485900237,-0.359990027268,0.0506045346982,0.0629378500351,-0.312022228979,0
632,-1.46811413625,-0.257563237279,0.154007617548,-0.0995007876704,-0.140311681912,0.0283341989286,0.175585101523,0
244,-1.4676077759,-0.25694724078,0.154267818399,-0.0997943378489,-0.139938779595,0.0282942129334,0.176301678976,0
762,-1.4676077759,-0.25694724078,0.154267818399,-0.0997943378489,-0.139938779595,0.0282942129334,0.176301678976,0
128,-1.46748833779,-0.25680194217,0.154329193458,-0.0998635792045,-0.139850820998,0.0282847812085,0.176470702188,1
599,-1.20727589708,0.756092945445,-0.168623667306,0.972055066336,1.71443436733,-0.135411529132,-0.614600117022,0
20,0.670485136084,0.26455820623,-0.63123472181,3.21285456426,0.58953012849,-0.165163429377,-0.63654149334,1
355,-1.20727589708,0.756092945445,-0.168623667306,0.972055066336,1.71443436733,-0.135411529132,-0.614600117022,0
662,-1.20727589708,0.756092945445,-0.168623667306,0.972055066336,1.71443436733,-0.135411529132,-0.614600117022,0
554,-1.20727589708,0.756092945445,-0.168623667306,0.972055066336,1.71443436733,-0.135411529132,-0.614600117022,1
204,-1.20727589708,0.756092945445,-0.168623667306,0.972055066336,1.71443436733,-0.135411529132,-0.614600117022,0
27,-1.20727589708,0.756092945445,-0.168623667306,0.972055066336,1.71443436733,-0.135411529132,-0.614600117022,0
694,-1.20727589708,0.756092945445,-0.168623667306,0.972055066336,1.71443436733,-0.135411529132,-0.614600117022,0
876,0.632018327008,0.206541617917,-2.55557280473,0.660537366664,1.49812335547,-0.418997839337,-0.643783599019,1
523,-1.20727589708,0.756092945445,-0.168623667306,0.972055066336,1.71443436733,-0.135411529132,-0.614600117022,0
368,0.67051517441,0.264594748395,-0.631219286166,3.21283715026,0.589552249814,-0.165165801427,-0.636498984508,1
58,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,0
833,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,0
763,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,1
799,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,0
532,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,0
353,-0.357909532545,0.185620345089,0.598955179005,0.647865095679,2.05214818775,0.0617690371768,-0.58797359393,0
61,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,0
525,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,0
37,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,1
569,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,0
860,-1.20724585875,0.756129487611,-0.168608231662,0.972037652342,1.71445648866,-0.135413901182,-0.61455760819,0
781,0.632048365334,0.206578160082,-2.55555736908,0.660519952671,1.49814547679,-0.419000211388,-0.643741090187,1
593,-1.4667137781,-0.255859676339,0.154727212556,-0.100312611469,-0.13928040686,0.0282236161904,0.177566822783,0
95,-1.4667137781,-0.255859676339,0.154727212556,-0.100312611469,-0.13928040686,0.0282236161904,0.177566822783,0
426,-1.4667137781,-0.255859676339,0.154727212556,-0.100312611469,-0.13928040686,0.0282236161904,0.177566822783,0
366,-1.4667137781,-0.255859676339,0.154727212556,-0.100312611469,-0.13928040686,0.0282236161904,0.177566822783,0
377,0.372580445982,-0.805411003867,-2.23222192487,-0.411830311141,-0.355591418723,-0.255362694015,0.148383340786,1
471,-1.4667137781,-0.255859676339,0.154727212556,-0.100312611469,-0.13928040686,0.0282236161904,0.177566822783,0
492,-1.4667137781,-0.255859676339,0.154727212556,-0.100312611469,-0.13928040686,0.0282236161904,0.177566822783,0
213,-1.4667137781,-0.255859676339,0.154727212556,-0.100312611469,-0.13928040686,0.0282236161904,0.177566822783,0
321,-1.4667137781,-0.255859676339,0.154727212556,-0.100312611469,-0.13928040686,0.0282236161904,0.177566822783,0
